# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
v -0.321587 0.434245 0.717935
v 0.362007 0.426433 0.714029
v -0.391899 0.426433 0.714029
v 0.467476 0.389323 0.680826
v -0.497368 0.389323 0.680826
v 0.543648 0.334636 0.639810
v -0.573540 0.334636 0.639810
v 0.551460 0.264323 0.633951
v -0.581352 0.264323 0.633951
v 0.500679 0.176433 0.649576
v -0.530571 0.176433 0.649576
v 0.406929 0.111979 0.678873
v -0.436821 0.111979 0.678873
v 0.289741 0.115886 0.708170
v -0.319634 0.115886 0.708170
v 0.199898 0.160808 0.721842
v -0.229790 0.160808 0.721842
v 0.190132 0.352214 0.725748
v -0.220024 0.352214 0.725748
v 0.170601 0.279948 0.723795
v -0.200493 0.279948 0.723795
v 0.174507 0.213542 0.719889
v -0.204399 0.213542 0.719889
v 0.028023 0.467448 0.631998
v -0.057915 0.467448 0.631998
v 0.115913 0.604167 0.639810
v -0.145805 0.604167 0.639810
v 0.237007 0.727214 0.631998
v -0.266899 0.727214 0.631998
v 0.393257 0.670573 0.598795
v -0.423149 0.670573 0.598795
v 0.576851 0.543620 0.546060
v -0.606743 0.543620 0.546060
v 0.746773 0.463542 0.499185
v -0.776665 0.463542 0.499185
v 0.799507 0.307292 0.424967
v -0.829399 0.307292 0.424967
v 0.694038 0.088542 0.399576
v -0.723930 0.088542 0.399576
v 0.512398 -0.048177 0.444498
v -0.542290 -0.048177 0.444498
v 0.061226 -0.481771 0.260904
v -0.091118 -0.481771 0.260904
v 0.051460 -0.647786 0.303873
v -0.081352 -0.647786 0.303873
v 0.061226 -0.850911 0.358560
v -0.091118 -0.850911 0.358560
v 0.070991 -0.948567 0.464029
v -0.100884 -0.948567 0.464029
v 0.235054 -0.923177 0.434732
v -0.264946 -0.923177 0.434732
v 0.313179 -0.845052 0.415201
v -0.343071 -0.845052 0.415201
v 0.299507 -0.679036 0.424967
v -0.329399 -0.679036 0.424967
v 0.186226 -0.606771 0.331217
v -0.216118 -0.606771 0.331217
v 0.215523 -0.811849 0.352701
v -0.245415 -0.811849 0.352701
v 0.182320 -0.430989 0.309732
v -0.212212 -0.430989 0.309732
v 0.272163 -0.475911 0.440592
v -0.302055 -0.475911 0.440592
v 0.215523 -0.247396 0.458170
v -0.245415 -0.247396 0.458170
v 0.240913 -0.325521 0.446451
v -0.270805 -0.325521 0.446451
v 0.197945 -0.188802 0.477701
v -0.227837 -0.188802 0.477701
v 0.305366 -0.128255 0.471842
v -0.335259 -0.128255 0.471842
v 0.154976 -0.034505 -0.719565
v -0.184868 -0.034505 -0.719565
v 0.145210 -0.239583 -0.500815
v -0.175102 -0.239583 -0.500815
v 0.112007 -0.366536 -0.110190
v -0.141899 -0.366536 -0.110190
v 0.082710 -0.417317 0.178873
v -0.112602 -0.417317 0.178873
v 0.195991 -0.339192 0.270670
v -0.225884 -0.339192 0.270670
v 0.725288 0.108073 0.184732
v -0.755180 0.108073 0.184732
v 0.184273 0.301433 -0.805502
v -0.214165 0.301433 -0.805502
v 0.211616 0.936198 0.049967
v -0.241509 0.936198 0.049967
v 0.211616 0.940104 -0.313315
v -0.241509 0.940104 -0.313315
v 0.213570 0.711589 -0.664877
v -0.243462 0.711589 -0.664877
v 0.694038 0.449870 0.348795
v -0.723930 0.449870 0.348795
v 0.684273 0.551433 0.155435
v -0.714165 0.551433 0.155435
v 0.703804 0.678386 -0.076986
v -0.733696 0.678386 -0.076986
v 0.703804 0.666667 -0.323080
v -0.733696 0.666667 -0.323080
v 0.692085 0.473308 -0.500815
v -0.721977 0.473308 -0.500815
v 0.528023 0.598308 -0.573080
v -0.557915 0.598308 -0.573080
v 0.531929 0.826823 -0.317221
v -0.561821 0.826823 -0.317221
v 0.531929 0.828776 -0.037924
v -0.561821 0.828776 -0.037924
v 0.531929 0.652995 0.206217
v -0.561821 0.652995 0.206217
v 0.549507 0.516276 0.395670
v -0.579399 0.516276 0.395670
v 0.213570 0.731120 0.337076
v -0.243462 0.731120 0.337076
v 0.266304 0.611979 0.549967
v -0.296196 0.611979 0.549967
v 0.248726 0.547526 0.497232
v -0.278618 0.547526 0.497232
v 0.021512 0.499349 0.549967
v -0.051404 0.499349 0.549967
v 0.772163 0.322917 0.262857
v -0.802055 0.322917 0.262857
v 0.793648 0.401042 0.073404
v -0.823540 0.401042 0.073404
v 0.803413 0.477214 -0.104330
v -0.833305 0.477214 -0.104330
v 0.781929 0.457683 -0.323080
v -0.811821 0.457683 -0.323080
v 0.320991 -0.247396 -0.084799
v -0.350884 -0.247396 -0.084799
v 0.526070 -0.114583 -0.082846
v -0.555962 -0.114583 -0.082846
v 0.529976 -0.057942 0.231607
v -0.559868 -0.057942 0.231607
v 0.303413 -0.173177 0.335123
v -0.333305 -0.173177 0.335123
v 0.263700 -0.261067 0.203613
v -0.293592 -0.261067 0.203613
v 0.268908 -0.143880 0.435383
v -0.298800 -0.143880 0.435383
v 0.613960 0.172526 -0.543783
v -0.643852 0.172526 -0.543783
v 0.459663 0.231120 -0.668783
v -0.489555 0.231120 -0.668783
v 0.522163 -0.055989 -0.381674
v -0.552055 -0.055989 -0.381674
v 0.373726 -0.138021 -0.434408
v -0.403618 -0.138021 -0.434408
v 0.373075 -0.003255 -0.627117
v -0.402967 -0.003255 -0.627117
v 0.947945 0.434245 -0.307455
v -0.977837 0.434245 -0.307455
v 1.100288 0.479167 -0.397299
v -1.130180 0.479167 -0.397299
v 1.244820 0.408855 -0.453940
v -1.274712 0.408855 -0.453940
v 1.262398 0.205729 -0.459799
v -1.292290 0.205729 -0.459799
v 1.125679 0.018230 -0.410971
v -1.155571 0.018230 -0.410971
v 0.903023 -0.067708 -0.266440
v -0.932915 -0.067708 -0.266440
v 0.930366 -0.013021 -0.297690
v -0.960259 -0.013021 -0.297690
v 1.102242 0.053386 -0.424643
v -1.132133 0.053386 -0.424643
v 1.209663 0.197917 -0.469565
v -1.239555 0.197917 -0.469565
v 1.199898 0.354167 -0.463705
v -1.229790 0.354167 -0.463705
v 1.084663 0.408855 -0.412924
v -1.114555 0.408855 -0.412924
v 0.961616 0.375651 -0.332846
v -0.991509 0.375651 -0.332846
v 0.678413 -0.028646 -0.127768
v -0.708305 -0.028646 -0.127768
v 0.713570 -0.069661 -0.192221
v -0.743462 -0.069661 -0.192221
v 0.778023 0.147136 -0.041830
v -0.807915 0.147136 -0.041830
v 0.854195 0.365886 -0.260580
v -0.884087 0.365886 -0.260580
v 0.795601 -0.013021 -0.241049
v -0.825493 -0.013021 -0.241049
v 0.758491 0.024089 -0.270346
v -0.788384 0.024089 -0.270346
v 0.770210 0.078776 -0.295736
v -0.800102 0.078776 -0.295736
v 0.762398 0.147136 -0.280111
v -0.792290 0.147136 -0.280111
v 0.826851 0.246745 -0.284018
v -0.856743 0.246745 -0.284018
v 0.885445 0.319011 -0.289877
v -0.915337 0.319011 -0.289877
v 0.815132 0.305339 -0.211752
v -0.845024 0.305339 -0.211752
v 0.760445 0.160808 -0.172690
v -0.790337 0.160808 -0.172690
v 0.706408 0.025391 -0.187012
v -0.736300 0.025391 -0.187012
v 0.904976 0.287761 -0.348471
v -0.934868 0.287761 -0.348471
v 0.850288 0.225261 -0.338705
v -0.880180 0.225261 -0.338705
v 0.785835 0.152995 -0.340658
v -0.815727 0.152995 -0.340658
v 0.778023 0.108073 -0.340658
v -0.807915 0.108073 -0.340658
v 0.820991 0.069011 -0.340658
v -0.850884 0.069011 -0.340658
v 0.815132 0.020183 -0.340658
v -0.845024 0.020183 -0.340658
v 0.832710 0.002604 -0.311361
v -0.862602 0.002604 -0.311361
v 0.975288 0.336589 -0.395346
v -1.005180 0.336589 -0.395346
v 1.090523 0.363933 -0.467611
v -1.120415 0.363933 -0.467611
v 1.197945 0.319011 -0.508627
v -1.227837 0.319011 -0.508627
v 1.207710 0.188151 -0.510580
v -1.237602 0.188151 -0.510580
v 1.106148 0.065104 -0.473471
v -1.136040 0.065104 -0.473471
v 0.947945 0.010417 -0.360190
v -0.977837 0.010417 -0.360190
v 0.862007 0.086589 -0.369955
v -0.891899 0.086589 -0.369955
v 0.932320 0.137370 -0.389486
v -0.962212 0.137370 -0.389486
v 0.992866 0.199870 -0.412924
v -1.022758 0.199870 -0.412924
v 1.051460 0.246745 -0.428549
v -1.081352 0.246745 -0.428549
v 1.008492 0.301433 -0.424643
v -1.038383 0.301433 -0.424643
v 0.940132 0.252604 -0.391440
v -0.970024 0.252604 -0.391440
v 0.881538 0.192058 -0.373861
v -0.911430 0.192058 -0.373861
v 0.817085 0.133464 -0.366049
v -0.846977 0.133464 -0.366049
v 0.856148 0.031901 -0.354330
v -0.886040 0.031901 -0.354330
v 0.951851 0.063151 -0.391440
v -0.981743 0.063151 -0.391440
v 1.063179 0.119792 -0.457846
v -1.093071 0.119792 -0.457846
v 1.143257 0.201823 -0.481283
v -1.173149 0.201823 -0.481283
v 1.145210 0.287761 -0.483236
v -1.175102 0.287761 -0.483236
v 1.089221 0.335287 -0.473471
v -1.119113 0.335287 -0.473471
v 0.895210 -0.093099 -0.362143
v -0.925102 -0.093099 -0.362143
v 1.153023 0.000651 -0.489096
v -1.182915 0.000651 -0.489096
v 1.313179 0.201823 -0.514486
v -1.343071 0.201823 -0.514486
v 1.285835 0.418620 -0.516440
v -1.315727 0.418620 -0.516440
v 1.117867 0.492839 -0.485190
v -1.147758 0.492839 -0.485190
v 0.934273 0.445964 -0.397299
v -0.964165 0.445964 -0.397299
v 0.912788 0.172526 -0.465658
v -0.942680 0.172526 -0.465658
v 1.141304 0.238933 -0.557455
v -1.171196 0.238933 -0.557455
v 1.294950 0.293620 -0.569825
v -1.324842 0.293620 -0.569825
v 0.820991 0.365886 -0.358236
v -0.850884 0.365886 -0.358236
v 0.750679 0.149089 -0.438315
v -0.780571 0.149089 -0.438315
v 0.684273 -0.079427 -0.305502
v -0.714165 -0.079427 -0.305502
v 0.448921 0.218425 0.709635
v 0.445015 0.157390 0.684244
v 0.513374 0.190104 0.632486
v 0.488960 0.262858 0.673990
v -0.474907 0.157390 0.684244
v -0.478813 0.218425 0.709635
v -0.518852 0.262858 0.673990
v -0.543266 0.190104 0.632486
v 0.495796 0.106608 0.591471
v 0.570991 0.168620 0.526529
v 0.561226 0.262858 0.577310
v -0.525688 0.106608 0.591471
v -0.591118 0.262858 0.577310
v -0.600884 0.168620 0.526529
v 0.409859 0.087565 0.654947
v 0.336616 0.041667 0.623209
v 0.434273 0.035808 0.553873
v -0.366509 0.041667 0.623209
v -0.439751 0.087565 0.654947
v -0.464165 0.035808 0.553873
v 0.383980 0.156413 0.723307
v 0.337105 0.113933 0.705728
v -0.366997 0.113933 0.705728
v -0.413872 0.156413 0.723307
v 0.292671 0.156413 0.740885
v 0.231636 0.157390 0.723307
v 0.263863 0.087565 0.681803
v -0.261528 0.157390 0.723307
v -0.322563 0.156413 0.740885
v -0.293755 0.087565 0.681803
v 0.177437 0.106608 0.648600
v 0.238960 0.035808 0.589029
v -0.207329 0.106608 0.648600
v -0.268852 0.035808 0.589029
v 0.160835 0.190104 0.694010
v 0.112007 0.262858 0.654459
v 0.102241 0.168620 0.608560
v -0.141899 0.262858 0.654459
v -0.190727 0.190104 0.694010
v -0.132134 0.168620 0.608560
v 0.230659 0.218425 0.749185
v 0.188179 0.262858 0.725748
v -0.218071 0.262858 0.725748
v -0.260552 0.218425 0.749185
v 0.230659 0.309733 0.749185
v 0.231636 0.370769 0.723307
v 0.160835 0.335612 0.694010
v -0.261528 0.370769 0.723307
v -0.260552 0.309733 0.749185
v -0.190727 0.335612 0.694010
v 0.177437 0.421550 0.648600
v 0.102241 0.360026 0.608560
v -0.207329 0.421550 0.648600
v -0.132134 0.360026 0.608560
v 0.263863 0.439128 0.681803
v 0.336616 0.486979 0.623209
v 0.238960 0.496745 0.589029
v -0.366509 0.486979 0.623209
v -0.293755 0.439128 0.681803
v -0.268852 0.496745 0.589029
v 0.292671 0.375163 0.740885
v 0.337105 0.414714 0.705728
v -0.366997 0.414714 0.705728
v -0.322563 0.375163 0.740885
v 0.383980 0.375163 0.723307
v 0.445015 0.370769 0.684244
v 0.409859 0.439128 0.654947
v -0.474907 0.370769 0.684244
v -0.413872 0.375163 0.723307
v -0.439751 0.439128 0.654947
v 0.495796 0.421550 0.591471
v 0.434273 0.496745 0.553873
v -0.525688 0.421550 0.591471
v -0.464165 0.496745 0.553873
v 0.513374 0.335612 0.632486
v 0.570991 0.360026 0.526529
v -0.543266 0.335612 0.632486
v -0.600884 0.360026 0.526529
v 0.448921 0.309733 0.709635
v -0.478813 0.309733 0.709635
v 0.419136 0.345378 0.731119
v 0.435900 0.304851 0.735839
v 0.449898 0.263347 0.723795
v -0.449028 0.345378 0.731119
v -0.479790 0.263347 0.723795
v -0.465792 0.304851 0.735839
v 0.337593 0.378581 0.748697
v 0.379097 0.364746 0.749674
v -0.367485 0.378581 0.748697
v -0.408989 0.364746 0.749674
v 0.260445 0.345378 0.762857
v 0.297717 0.364746 0.767089
v -0.290337 0.345378 0.762857
v -0.327609 0.364746 0.767089
v 0.228218 0.263347 0.764810
v 0.241402 0.304851 0.774251
v -0.258110 0.263347 0.764810
v -0.271294 0.304851 0.774251
v 0.260445 0.186198 0.762857
v 0.241402 0.223470 0.774251
v -0.290337 0.186198 0.762857
v -0.271294 0.223470 0.774251
v 0.337593 0.153972 0.748697
v 0.297717 0.167155 0.767089
v -0.367485 0.153972 0.748697
v -0.327609 0.167155 0.767089
v 0.419136 0.186198 0.731119
v 0.379097 0.167155 0.749674
v -0.449028 0.186198 0.731119
v -0.408989 0.167155 0.749674
v 0.435900 0.223470 0.735839
v -0.465792 0.223470 0.735839
v 0.386096 0.216146 0.758300
v 0.404325 0.263021 0.753743
v -0.415988 0.216146 0.758300
v -0.434217 0.263021 0.753743
v 0.337268 0.195964 0.770019
v -0.367160 0.195964 0.770019
v 0.290393 0.216146 0.778482
v -0.320285 0.216146 0.778482
v 0.270210 0.263021 0.779784
v -0.300102 0.263021 0.779784
v 0.290393 0.312500 0.778482
v -0.320285 0.312500 0.778482
v 0.337268 0.333334 0.770019
v -0.367160 0.333334 0.770019
v 0.386096 0.312500 0.758300
v -0.415988 0.312500 0.758300
v 0.149116 -0.928548 0.549967
v 0.061714 -0.915853 0.590982
v -0.014946 -0.940755 0.561685
v 0.072945 -0.949544 0.516764
v -0.091606 -0.915853 0.590982
v -0.179009 -0.928548 0.549967
v -0.102837 -0.949544 0.516764
v 0.257027 -0.902669 0.538736
v 0.177437 -0.898274 0.586099
v 0.231148 -0.929036 0.491861
v -0.207329 -0.898274 0.586099
v -0.286919 -0.902669 0.538736
v -0.261040 -0.929036 0.491861
v 0.295113 -0.825032 0.555338
v 0.230171 -0.842122 0.598795
v 0.315620 -0.878255 0.481607
v -0.260063 -0.842122 0.598795
v -0.325005 -0.825032 0.555338
v -0.345512 -0.878255 0.481607
v 0.282906 -0.666341 0.582681
v 0.237495 -0.738118 0.623697
v 0.320503 -0.745442 0.502115
v -0.267387 -0.738118 0.623697
v -0.312798 -0.666341 0.582681
v -0.350395 -0.745442 0.502115
v 0.246284 -0.437337 0.594400
v 0.211616 -0.552083 0.644693
v 0.293159 -0.529622 0.521158
v -0.241509 -0.552083 0.644693
v -0.276177 -0.437337 0.594400
v -0.323052 -0.529622 0.521158
v 0.298042 -0.128743 0.519693
v 0.397163 -0.067220 0.566080
v 0.257515 -0.049153 0.671549
v 0.185249 -0.130696 0.626139
v -0.427055 -0.067220 0.566080
v -0.327934 -0.128743 0.519693
v -0.215141 -0.130696 0.626139
v -0.287407 -0.049153 0.671549
v 0.514839 -0.052571 0.493814
v 0.603218 0.036296 0.533365
v 0.487007 0.016765 0.595377
v -0.633110 0.036296 0.533365
v -0.544731 -0.052571 0.493814
v -0.516899 0.016765 0.595377
v 0.702827 0.087565 0.451334
v 0.746284 0.203288 0.499674
v 0.650093 0.139323 0.560221
v -0.776177 0.203288 0.499674
v -0.732719 0.087565 0.451334
v -0.679985 0.139323 0.560221
v 0.807808 0.308757 0.476725
v 0.770210 0.400065 0.574869
v 0.720406 0.303386 0.573892
v -0.800102 0.400065 0.574869
v -0.837700 0.308757 0.476725
v -0.750298 0.303386 0.573892
v 0.755562 0.465983 0.559244
v 0.667671 0.479167 0.633951
v 0.696968 0.415202 0.632975
v -0.697563 0.479167 0.633951
v -0.785454 0.465983 0.559244
v -0.726860 0.415202 0.632975
v 0.579292 0.550456 0.609049
v 0.460640 0.594401 0.695475
v 0.546577 0.499186 0.695963
v -0.490532 0.594401 0.695475
v -0.609184 0.550456 0.609049
v -0.576469 0.499186 0.695963
v 0.387886 0.681804 0.663248
v 0.302925 0.699870 0.738443
v 0.364448 0.607585 0.748697
v -0.332817 0.699870 0.738443
v -0.417778 0.681804 0.663248
v -0.394341 0.607585 0.748697
v 0.229195 0.736979 0.696939
v 0.169624 0.666179 0.757486
v 0.244331 0.643229 0.776041
v -0.199516 0.666179 0.757486
v -0.259087 0.736979 0.696939
v -0.274223 0.643229 0.776041
v 0.105171 0.610026 0.704264
v 0.069038 0.498210 0.752115
v 0.138863 0.543620 0.781900
v -0.098930 0.498210 0.752115
v -0.135063 0.610026 0.704264
v -0.168755 0.543620 0.781900
v 0.021675 0.468913 0.695475
v -0.014946 0.428386 0.741373
v 0.045113 0.415690 0.769693
v -0.051567 0.468913 0.695475
v -0.075005 0.415690 0.769693
v 0.189644 0.466472 0.733560
v 0.211616 0.549968 0.759439
v 0.120796 0.445476 0.762369
v -0.241509 0.549968 0.759439
v -0.219536 0.466472 0.733560
v -0.150688 0.445476 0.762369
v 0.272163 0.506511 0.719889
v 0.307808 0.568522 0.743326
v -0.337700 0.568522 0.743326
v -0.302055 0.506511 0.719889
v 0.430855 0.508464 0.710123
v 0.363472 0.488933 0.701822
v -0.460747 0.508464 0.710123
v -0.393364 0.488933 0.701822
v 0.609077 0.419597 0.653971
v 0.503609 0.431804 0.661783
v -0.638969 0.419597 0.653971
v -0.533501 0.431804 0.661783
v 0.668648 0.345866 0.610514
v 0.612007 0.361491 0.621256
v -0.698540 0.345866 0.610514
v -0.641899 0.361491 0.621256
v 0.647652 0.215983 0.587564
v 0.624214 0.268229 0.606607
v -0.677544 0.215983 0.587564
v -0.654106 0.268229 0.606607
v 0.533882 0.086589 0.606607
v 0.553902 0.148601 0.615396
v -0.563774 0.086589 0.606607
v -0.583794 0.148601 0.615396
v 0.364937 0.015300 0.650064
